
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
   3   8.58463571e+00 -1.36236030e+02  5.92e-04 7.11e-15  1.17e-01     0s
   4   2.07354249e+00 -1.99623205e+01  2.35e-05 5.33e-15  1.78e-02     0s
   5   1.19045254e+00 -2.44537915e+00  9.76e-06 4.16e-15  2.94e-03     0s
   6   6.93811417e-01 -6.82269817e-01  1.36e-06 1.64e-15  1.11e-03     0s
   7   5.39621368e-01  1.47132950e-01  4.59e-07 3.88e-15  3.17e-04     0s
   8   4.35358621e-01  3.17322285e-01  1.09e-07 1.19e-14  9.54e-05     0s
   9   3.99304376e-01  3.73796669e-01  2.10e-08 1.49e-15  2.06e-05     0s
  10   3.90332607e-01  3.87582227e-01  3.30e-09 3.44e-15  2.22e-06     0s
  11   3.88692844e-01  3.88409898e-01  2.78e-10 9.04e-15  2.29e-07     0s
  12   3.88534611e-01  3.88532922e-01  5.06e-12 5.25e-15  1.37e-09     0s
  13   3.88534141e-01  3.88534141e-01  2.53e-12 1.68e-15  9.76e-15     0s

Barrier solved model in 13 iterations and 0.01 seconds (0.00 work units)
Optimal objective 3.88534141e-01

Crossover log...

      99 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8483558e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      33    3.8853414e-01   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.01 seconds (0.01 work units)
Optimal objective  3.885341412e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:52 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1043 columns and 3503 nonzeros
Model fingerprint: 0x2b03fb96
Variable types: 1009 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [1e-03, 2e+00]
Presolve removed 963 rows and 447 columns
Presolve time: 0.01s
Presolved: 461 rows, 596 columns, 1681 nonzeros
Variable types: 562 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.4282865
Root relaxation presolve removed 126 rows and 76 columns
Root relaxation presolved: 335 rows, 537 columns, 1257 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.039e+03
 Factor NZ  : 4.350e+03
 Factor Ops : 6.205e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.46793369e+03 -2.13972147e+04  2.04e+01 4.33e+00  1.08e+02     0s
   1   1.12429119e+02 -9.60746984e+03  1.43e+00 7.66e-01  1.33e+01     0s
   2   2.92365831e+01 -1.80149418e+03  2.71e-01 4.88e-02  2.08e+00     0s
   3   1.28421089e+01 -2.71674067e+02  4.40e-02 2.20e-03  2.72e-01     0s
   4   6.43253777e+00 -3.01447461e+01  3.10e-13 1.28e-13  3.14e-02     0s
   5   1.88657950e+00 -8.98476032e+00  1.67e-13 2.84e-14  9.33e-03     0s
   6   8.68663331e-01 -2.90729996e+00  2.58e-13 9.77e-15  3.24e-03     0s
   7   6.46456007e-01 -6.15865844e-01  3.05e-13 6.44e-15  1.08e-03     0s
   8   5.33947739e-01  2.09144694e-01  1.56e-13 1.30e-14  2.79e-04     0s
   9   4.72698909e-01  3.61179359e-01  5.78e-13 1.99e-15  9.57e-05     0s
  10   4.39322348e-01  3.98740597e-01  8.66e-13 7.80e-15  3.48e-05     0s
  11   4.32554088e-01  4.22750721e-01  6.75e-13 3.01e-15  8.41e-06     0s
  12   4.30448410e-01  4.27905579e-01  8.28e-13 2.27e-15  2.18e-06     0s

Barrier performed 12 iterations in 0.03 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.42829    0.42791  0.09%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.03 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.428286 

Optimal solution found (tolerance 1.00e-02)
Best objective 4.282864825301e-01, best bound 4.279055792317e-01, gap 0.0889%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:52 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1009 columns and 3333 nonzeros
Model fingerprint: 0x588ac8fa
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [1e-03, 2e+00]
Presolve removed 1076 rows and 452 columns
Presolve time: 0.00s
Presolved: 348 rows, 573 columns, 1353 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.139e+03
 Factor NZ  : 4.481e+03
 Factor Ops : 6.379e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.07995413e+02 -1.56391968e+04  7.28e+00 7.54e-01  3.48e+01     0s
   1   6.52775976e+01 -3.81508767e+03  6.82e-01 2.13e-14  4.44e+00     0s
   2   2.23809424e+01 -6.12622381e+02  4.04e-02 1.60e-14  5.40e-01     0s
   3   8.72042321e+00 -1.06961460e+02  1.93e-04 8.88e-15  9.22e-02     0s
   4   2.12437028e+00 -1.79222583e+01  8.14e-07 5.33e-15  1.60e-02     0s
   5   1.22427802e+00 -2.64852665e+00  3.40e-07 7.22e-15  3.09e-03     0s
   6   8.00096163e-01 -9.61184299e-01  8.15e-08 4.52e-15  1.40e-03     0s
   7   6.16726224e-01  5.63382974e-02  2.54e-08 3.23e-15  4.47e-04     0s
   8   4.89098478e-01  3.30991165e-01  4.47e-09 2.15e-15  1.26e-04     0s
   9   4.56688234e-01  4.11632477e-01  1.79e-09 1.72e-15  3.59e-05     0s
  10   4.37266940e-01  4.20861086e-01  5.62e-10 1.24e-14  1.31e-05     0s
  11   4.35486008e-01  4.23302386e-01  4.33e-10 1.07e-14  9.71e-06     0s
  12   4.31083462e-01  4.27802817e-01  1.63e-10 9.22e-15  2.61e-06     0s
  13   4.28719522e-01  4.28254708e-01  2.43e-11 6.49e-15  3.70e-07     0s
  14   4.28286920e-01  4.28286403e-01  1.94e-12 2.87e-15  4.12e-10     0s
  15   4.28286483e-01  4.28286482e-01  1.16e-11 1.98e-15  4.12e-13     0s

Barrier solved model in 15 iterations and 0.01 seconds (0.00 work units)
Optimal objective 4.28286483e-01

Crossover log...

     102 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8483558e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      33    4.2828648e-01   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.01 seconds (0.01 work units)
Optimal objective  4.282864825e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:57 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1043 columns and 3503 nonzeros
Model fingerprint: 0xd7ea4e3b
Variable types: 1009 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [7e-04, 2e+00]
Presolve removed 963 rows and 445 columns
Presolve time: 0.01s
Presolved: 461 rows, 598 columns, 1683 nonzeros
Variable types: 564 continuous, 34 integer (34 binary)
Found heuristic solution: objective 1.4227532
Root relaxation presolve removed 127 rows and 79 columns
Root relaxation presolved: 334 rows, 536 columns, 1256 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.332e+03
 Factor Ops : 6.173e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.51314622e+03 -2.32469035e+04  2.02e+01 4.38e+00  1.17e+02     0s
   1   1.20410351e+02 -1.04060592e+04  1.43e+00 8.67e-01  1.44e+01     0s
   2   3.44354724e+01 -1.93504351e+03  2.85e-01 5.46e-02  2.27e+00     0s
   3   1.58167497e+01 -3.36949386e+02  4.24e-02 3.50e-03  3.34e-01     0s
   4   8.79755329e+00 -3.77831669e+01  3.47e-04 2.13e-14  4.01e-02     0s
   5   3.32619777e+00 -1.17653103e+01  4.21e-05 7.11e-15  1.30e-02     0s
   6   2.14385619e+00 -9.49804355e-01  1.08e-05 2.33e-15  2.66e-03     0s
   7   1.76562848e+00  8.38718852e-01  2.67e-06 1.38e-14  7.96e-04     0s
   8   1.62238346e+00  1.19990151e+00  1.30e-06 5.00e-15  3.63e-04     0s
   9   1.51768891e+00  1.30940153e+00  5.31e-07 1.56e-15  1.79e-04     0s
  10   1.50251185e+00  1.39285510e+00  4.40e-07 6.83e-15  9.42e-05     0s
  11   1.43597001e+00  1.41030078e+00  5.49e-08 1.25e-15  2.21e-05     0s

Barrier performed 11 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         1.42275    1.41030  0.88%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 1.42275 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.422753178087e+00, best bound 1.410300777516e+00, gap 0.8752%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:58 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1009 columns and 3333 nonzeros
Model fingerprint: 0x1b1f04de
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [7e-04, 2e+00]
Presolve removed 1076 rows and 452 columns
Presolve time: 0.00s
Presolved: 348 rows, 573 columns, 1353 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.139e+03
 Factor NZ  : 4.481e+03
 Factor Ops : 6.379e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.20023399e+02 -1.58850768e+04  7.31e+00 7.81e-01  3.54e+01     0s
   1   6.82991461e+01 -3.88812285e+03  6.60e-01 2.13e-14  4.48e+00     0s
   2   2.57550887e+01 -6.00240800e+02  3.65e-02 1.78e-14  5.29e-01     0s
   3   1.11207023e+01 -5.86198597e+01  8.40e-05 9.33e-15  5.56e-02     0s
   4   2.93850567e+00 -1.03203385e+01  4.75e-06 7.55e-15  1.06e-02     0s
   5   1.99714189e+00 -1.41245624e+00  1.20e-06 1.97e-15  2.72e-03     0s
   6   1.76184912e+00  5.16677592e-01  4.58e-07 1.94e-15  9.92e-04     0s
   7   1.56112688e+00  1.10476545e+00  1.08e-07 1.81e-15  3.64e-04     0s
   8   1.49282029e+00  1.35164493e+00  4.16e-08 1.39e-15  1.12e-04     0s
   9   1.42768038e+00  1.41145702e+00  8.56e-10 5.00e-15  1.29e-05     0s
  10   1.42327854e+00  1.42250235e+00  7.09e-11 9.84e-15  6.18e-07     0s
  11   1.42275659e+00  1.42274935e+00  3.91e-12 2.52e-15  5.77e-09     0s
  12   1.42275318e+00  1.42275317e+00  4.74e-13 2.45e-15  5.77e-12     0s

Barrier solved model in 12 iterations and 0.01 seconds (0.00 work units)
Optimal objective 1.42275318e+00

Crossover log...

     102 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.1727831e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      30    1.4227532e+00   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.01 seconds (0.00 work units)
Optimal objective  1.422753178e+00

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:28:03 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1047 columns and 3511 nonzeros
Model fingerprint: 0x20bd9eee
Variable types: 1013 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [2e-04, 1e+00]
Presolve removed 963 rows and 448 columns
Presolve time: 0.00s
Presolved: 461 rows, 599 columns, 1684 nonzeros
Variable types: 565 continuous, 34 integer (34 binary)
Found heuristic solution: objective 1.4014909
Root relaxation presolve removed 127 rows and 79 columns
Root relaxation presolved: 334 rows, 537 columns, 1257 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.332e+03
 Factor Ops : 6.173e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.50094903e+03 -2.61798404e+04  1.98e+01 4.40e+00  1.29e+02     0s
   1   1.23936714e+02 -1.16884581e+04  1.39e+00 1.08e+00  1.60e+01     0s
   2   4.05228753e+01 -2.33554439e+03  3.09e-01 7.38e-02  2.74e+00     0s
   3   1.86486692e+01 -4.04354927e+02  2.44e-02 2.84e-03  3.84e-01     0s
   4   1.15580096e+01 -1.60775169e+02  1.50e-03 1.03e-03  1.48e-01     0s
   5   6.99485983e+00 -3.30854819e+01  1.36e-06 7.11e-15  3.44e-02     0s
   6   3.84040734e+00 -9.35357167e+00  4.28e-07 2.92e-15  1.13e-02     0s
   7   2.22249635e+00 -9.04615778e-01  9.84e-08 9.10e-15  2.68e-03     0s
   8   1.75044269e+00  3.96536194e-01  3.50e-08 2.89e-15  1.16e-03     0s
   9   1.50558326e+00  1.29405553e+00  4.61e-09 6.33e-15  1.81e-04     0s
  10   1.43385094e+00  1.37583504e+00  6.70e-10 9.19e-15  4.98e-05     0s
  11   1.40237314e+00  1.39359934e+00  2.75e-12 2.18e-15  7.53e-06     0s

Barrier performed 11 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         1.40149    1.39360  0.56%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 1.40149 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.401490889633e+00, best bound 1.393599343586e+00, gap 0.5631%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:28:04 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1013 columns and 3341 nonzeros
Model fingerprint: 0x5b673d0b
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [2e-04, 1e+00]
Presolve removed 1076 rows and 455 columns
Presolve time: 0.00s
Presolved: 348 rows, 574 columns, 1354 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.139e+03
 Factor NZ  : 4.481e+03
 Factor Ops : 6.379e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.09287085e+02 -1.36594571e+04  7.25e+00 6.89e-01  3.03e+01     0s
   1   7.09210230e+01 -3.32557731e+03  6.55e-01 2.13e-14  3.82e+00     0s
   2   2.65444270e+01 -5.16458496e+02  1.65e-02 1.78e-14  4.43e-01     0s
   3   1.02922862e+01 -4.75538593e+01  8.35e-14 1.78e-14  4.60e-02     0s
   4   2.93508411e+00 -7.65810528e+00  4.60e-14 1.03e-14  8.43e-03     0s
   5   2.01927564e+00 -7.20313766e-01  5.60e-14 2.56e-15  2.18e-03     0s
   6   1.66423736e+00  5.42710831e-01  2.34e-13 5.53e-15  8.92e-04     0s
   7   1.51595450e+00  1.02217358e+00  9.16e-13 1.94e-15  3.93e-04     0s
   8   1.43499727e+00  1.29184777e+00  2.01e-12 8.17e-15  1.14e-04     0s
   9   1.40394991e+00  1.39380196e+00  7.74e-13 3.77e-15  8.07e-06     0s
  10   1.40167653e+00  1.40134409e+00  4.35e-12 1.96e-15  2.64e-07     0s
  11   1.40149091e+00  1.40149086e+00  2.76e-12 1.50e-15  4.24e-11     0s
  12   1.40149089e+00  1.40149089e+00  1.42e-14 5.59e-15  4.24e-14     0s

Barrier solved model in 12 iterations and 0.01 seconds (0.00 work units)
Optimal objective 1.40149089e+00

Crossover log...

     102 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3517602e-14      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      30    1.4014909e+00   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.01 seconds (0.00 work units)
Optimal objective  1.401490890e+00

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:28:09 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1053 columns and 3523 nonzeros
Model fingerprint: 0x327ebc1f
Variable types: 1019 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [6e-04, 1e+00]
Presolve removed 963 rows and 450 columns
Presolve time: 0.00s
Presolved: 461 rows, 603 columns, 1688 nonzeros
Variable types: 569 continuous, 34 integer (34 binary)
Found heuristic solution: objective 1.7844981
Root relaxation presolve removed 125 rows and 76 columns
Root relaxation presolved: 336 rows, 543 columns, 1260 nonzeros

Root barrier log...
