SLURM_JOB_ID: 57121371
('bus088', 'bus089')
('bus103', 'bus105')
('bus030', 'bus017')
('bus092', 'bus094')
('bus068', 'bus116')
('bus012', 'bus014')
('bus070', 'bus071')
('bus025', 'bus027')
('bus054', 'bus056')
('bus013', 'bus015')
('bus069', 'bus075')
('bus004', 'bus005')
('bus076', 'bus077')
('bus054', 'bus055')
('bus017', 'bus031')
('bus092', 'bus102')
('bus018', 'bus019')
('bus011', 'bus012')
('bus047', 'bus049')
('bus085', 'bus089')
('bus049', 'bus069')
('bus077', 'bus082')
('bus046', 'bus048')
('bus049', 'bus051')
('bus083', 'bus084')
('bus037', 'bus040')
('bus026', 'bus025')
('bus075', 'bus118')
('bus034', 'bus036')
('bus046', 'bus047')
('bus070', 'bus074')
('bus091', 'bus092')
('bus023', 'bus025')
('bus050', 'bus057')
90
('bus049', 'bus051')
('bus033', 'bus037')
('bus049', 'bus054')
('bus079', 'bus080')
('bus086', 'bus087')
('bus051', 'bus052')
('bus040', 'bus042')
('bus108', 'bus109')
('bus011', 'bus012')
('bus060', 'bus062')
('bus089', 'bus090')
('bus038', 'bus065')
('bus081', 'bus080')
('bus092', 'bus094')
('bus005', 'bus011')
('bus004', 'bus011')
('bus070', 'bus074')
('bus001', 'bus002')
('bus045', 'bus046')
('bus056', 'bus057')
('bus065', 'bus066')
('bus059', 'bus061')
('bus085', 'bus088')
('bus023', 'bus024')
('bus019', 'bus020')
('bus068', 'bus069')
('bus080', 'bus097')
('bus032', 'bus113')
('bus092', 'bus100')
('bus026', 'bus025')
('bus048', 'bus049')
('bus114', 'bus115')
('bus007', 'bus012')
('bus003', 'bus012')
('bus031', 'bus032')
('bus008', 'bus009')
('bus049', 'bus069')
('bus011', 'bus013')
('bus092', 'bus093')
('bus056', 'bus058')
('bus061', 'bus062')
('bus051', 'bus058')
('bus062', 'bus067')
('bus103', 'bus104')
('bus001', 'bus003')
('bus100', 'bus103')
('bus025', 'bus027')
('bus030', 'bus017')
('bus024', 'bus072')
('bus027', 'bus032')
('bus065', 'bus068')
('bus042', 'bus049')
('bus034', 'bus037')
('bus004', 'bus005')
('bus077', 'bus082')
('bus027', 'bus115')
('bus110', 'bus112')
('bus039', 'bus040')
('bus054', 'bus059')
('bus095', 'bus096')
('bus105', 'bus108')
('bus046', 'bus047')
('bus088', 'bus089')
('bus080', 'bus098')
('bus062', 'bus066')
('bus029', 'bus031')
('bus050', 'bus057')
('bus105', 'bus107')
('bus069', 'bus075')
('bus013', 'bus015')
('bus054', 'bus056')
('bus043', 'bus044')
('bus092', 'bus102')
('bus101', 'bus102')
('bus068', 'bus116')
('bus052', 'bus053')
('bus085', 'bus089')
('bus047', 'bus069')
('bus077', 'bus080')
('bus032', 'bus114')
('bus109', 'bus110')
('bus110', 'bus111')
('bus021', 'bus022')
('bus012', 'bus014')
('bus017', 'bus031')
('bus034', 'bus043')
('bus083', 'bus085')
('bus085', 'bus086')
('bus055', 'bus059')
('bus080', 'bus096')
('bus009', 'bus010')
('bus027', 'bus028')
('bus094', 'bus095')
('bus015', 'bus017')
('bus071', 'bus072')
('bus098', 'bus100')
('bus030', 'bus038')
('bus075', 'bus077')
('bus041', 'bus042')
('bus068', 'bus081')
('bus044', 'bus045')
('bus084', 'bus085')
('bus077', 'bus078')
('bus060', 'bus061')
('bus090', 'bus091')
('bus053', 'bus054')
('bus064', 'bus061')
('bus063', 'bus059')
('bus020', 'bus021')
('bus063', 'bus064')
('bus034', 'bus036')
('bus064', 'bus065')
('bus022', 'bus023')
('bus045', 'bus049')
('bus070', 'bus071')
('bus100', 'bus101')
('bus023', 'bus025')
('bus104', 'bus105')
('bus069', 'bus070')
('bus047', 'bus049')
('bus076', 'bus077')
('bus100', 'bus104')
('bus103', 'bus110')
('bus074', 'bus075')
('bus066', 'bus067')
('bus071', 'bus073')
('bus006', 'bus007')
('bus106', 'bus107')
('bus076', 'bus118')
('bus015', 'bus033')
('bus035', 'bus036')
('bus083', 'bus084')
('bus018', 'bus019')
('bus091', 'bus092')
('bus100', 'bus106')
('bus046', 'bus048')
('bus024', 'bus070')
('bus035', 'bus037')
('bus014', 'bus015')
('bus012', 'bus016')
('bus105', 'bus106')
('bus055', 'bus056')
('bus016', 'bus017')
('bus037', 'bus040')
('bus017', 'bus018')
('bus082', 'bus096')
('bus049', 'bus066')
('bus078', 'bus079')
('bus096', 'bus097')
('bus094', 'bus096')
('bus103', 'bus105')
('bus015', 'bus019')
('bus019', 'bus034')
('bus075', 'bus118')
('bus049', 'bus050')
('bus028', 'bus029')
('bus056', 'bus059')
('bus037', 'bus039')
('bus008', 'bus030')
('bus054', 'bus055')
('bus089', 'bus092')
('bus040', 'bus041')
('bus070', 'bus075')
('bus059', 'bus060')
('bus002', 'bus012')
110
('bus004', 'bus011')
('bus031', 'bus032')
('bus068', 'bus081')
('bus049', 'bus066')
('bus076', 'bus118')
('bus015', 'bus017')
('bus069', 'bus070')
('bus104', 'bus105')
('bus071', 'bus072')
('bus001', 'bus002')
('bus049', 'bus054')
('bus083', 'bus084')
('bus054', 'bus056')
('bus023', 'bus024')
('bus083', 'bus085')
('bus049', 'bus051')
('bus008', 'bus030')
('bus050', 'bus057')
('bus100', 'bus106')
('bus035', 'bus037')
('bus035', 'bus036')
('bus110', 'bus112')
('bus007', 'bus012')
('bus068', 'bus069')
('bus041', 'bus042')
('bus070', 'bus074')
('bus016', 'bus017')
('bus029', 'bus031')
('bus024', 'bus070')
('bus098', 'bus100')
('bus025', 'bus027')
('bus075', 'bus118')
('bus052', 'bus053')
('bus013', 'bus015')
('bus088', 'bus089')
('bus096', 'bus097')
('bus012', 'bus016')
('bus092', 'bus100')
('bus034', 'bus036')
('bus085', 'bus089')
('bus044', 'bus045')
('bus046', 'bus047')
('bus022', 'bus023')
('bus077', 'bus080')
('bus094', 'bus096')
('bus080', 'bus097')
('bus009', 'bus010')
('bus101', 'bus102')
('bus017', 'bus031')
('bus040', 'bus042')
('bus065', 'bus068')
('bus084', 'bus085')
('bus055', 'bus059')
('bus078', 'bus079')
('bus033', 'bus037')
('bus062', 'bus067')
('bus056', 'bus058')
('bus081', 'bus080')
('bus082', 'bus096')
('bus032', 'bus114')
('bus028', 'bus029')
('bus085', 'bus088')
('bus105', 'bus106')
('bus108', 'bus109')
('bus004', 'bus005')
('bus048', 'bus049')
('bus047', 'bus069')
('bus046', 'bus048')
('bus085', 'bus086')
('bus065', 'bus066')
('bus091', 'bus092')
('bus068', 'bus116')
('bus077', 'bus082')
('bus074', 'bus075')
('bus069', 'bus075')
('bus100', 'bus101')
('bus027', 'bus115')
('bus059', 'bus060')
('bus095', 'bus096')
('bus008', 'bus009')
('bus100', 'bus104')
('bus021', 'bus022')
('bus047', 'bus049')
('bus053', 'bus054')
('bus092', 'bus093')
('bus080', 'bus098')
('bus059', 'bus061')
('bus027', 'bus028')
('bus012', 'bus014')
('bus100', 'bus103')
('bus106', 'bus107')
('bus066', 'bus067')
('bus043', 'bus044')
('bus011', 'bus013')
('bus042', 'bus049')
('bus060', 'bus061')
('bus079', 'bus080')
('bus037', 'bus039')
('bus105', 'bus107')
('bus038', 'bus065')
('bus056', 'bus057')
('bus103', 'bus105')
('bus054', 'bus059')
('bus080', 'bus096')
('bus002', 'bus012')
('bus015', 'bus019')
('bus037', 'bus040')
('bus026', 'bus025')
('bus086', 'bus087')
('bus103', 'bus104')
('bus024', 'bus072')
('bus011', 'bus012')
('bus006', 'bus007')
('bus030', 'bus038')
('bus089', 'bus092')
('bus045', 'bus046')
('bus034', 'bus037')
('bus051', 'bus052')
('bus055', 'bus056')
('bus064', 'bus061')
('bus032', 'bus113')
('bus114', 'bus115')
('bus051', 'bus058')
('bus075', 'bus077')
('bus045', 'bus049')
('bus003', 'bus012')
('bus109', 'bus110')
('bus014', 'bus015')
('bus005', 'bus011')
('bus110', 'bus111')
('bus063', 'bus059')
('bus092', 'bus094')
('bus061', 'bus062')
('bus018', 'bus019')
('bus071', 'bus073')
('bus019', 'bus020')
('bus105', 'bus108')
('bus034', 'bus043')
('bus076', 'bus077')
('bus090', 'bus091')
('bus070', 'bus075')
('bus063', 'bus064')
('bus049', 'bus050')
('bus039', 'bus040')
('bus064', 'bus065')
('bus023', 'bus025')
('bus030', 'bus017')
('bus062', 'bus066')
('bus001', 'bus003')
('bus092', 'bus102')
('bus060', 'bus062')
('bus049', 'bus069')
('bus089', 'bus090')
('bus103', 'bus110')
('bus070', 'bus071')
('bus015', 'bus033')
('bus027', 'bus032')
('bus019', 'bus034')
('bus056', 'bus059')
('bus077', 'bus078')
('bus040', 'bus041')
('bus017', 'bus018')
('bus094', 'bus095')
('bus020', 'bus021')
('bus054', 'bus055')
120
('bus056', 'bus057')
('bus015', 'bus017')
('bus085', 'bus088')
('bus080', 'bus096')
('bus037', 'bus039')
('bus011', 'bus012')
('bus001', 'bus003')
('bus040', 'bus041')
('bus083', 'bus084')
('bus069', 'bus075')
('bus032', 'bus113')
('bus016', 'bus017')
('bus068', 'bus116')
('bus049', 'bus054')
('bus065', 'bus068')
('bus114', 'bus115')
('bus048', 'bus049')
('bus047', 'bus069')
('bus059', 'bus060')
('bus023', 'bus025')
('bus063', 'bus059')
('bus026', 'bus025')
('bus052', 'bus053')
('bus022', 'bus023')
('bus046', 'bus047')
('bus091', 'bus092')
('bus054', 'bus056')
('bus098', 'bus100')
('bus100', 'bus104')
('bus064', 'bus061')
('bus094', 'bus095')
('bus039', 'bus040')
('bus103', 'bus105')
('bus056', 'bus059')
('bus104', 'bus105')
('bus037', 'bus040')
('bus068', 'bus069')
('bus103', 'bus104')
('bus088', 'bus089')
('bus085', 'bus086')
('bus077', 'bus080')
('bus101', 'bus102')
('bus110', 'bus112')
('bus007', 'bus012')
('bus071', 'bus072')
('bus069', 'bus070')
('bus043', 'bus044')
('bus080', 'bus097')
('bus031', 'bus032')
('bus046', 'bus048')
('bus096', 'bus097')
('bus060', 'bus062')
('bus047', 'bus049')
('bus012', 'bus016')
('bus051', 'bus058')
('bus030', 'bus017')
('bus049', 'bus069')
('bus034', 'bus037')
('bus071', 'bus073')
('bus042', 'bus049')
('bus015', 'bus033')
('bus045', 'bus046')
('bus077', 'bus082')
('bus055', 'bus056')
('bus029', 'bus031')
('bus094', 'bus096')
('bus100', 'bus103')
('bus049', 'bus051')
('bus065', 'bus066')
('bus028', 'bus029')
('bus076', 'bus077')
('bus070', 'bus074')
('bus056', 'bus058')
('bus017', 'bus018')
('bus100', 'bus106')
('bus013', 'bus015')
('bus105', 'bus108')
('bus068', 'bus081')
('bus040', 'bus042')
('bus054', 'bus055')
('bus084', 'bus085')
('bus008', 'bus009')
('bus060', 'bus061')
('bus103', 'bus110')
('bus004', 'bus011')
('bus110', 'bus111')
('bus025', 'bus027')
('bus024', 'bus072')
('bus049', 'bus050')
('bus038', 'bus065')
('bus011', 'bus013')
('bus095', 'bus096')
('bus004', 'bus005')
('bus041', 'bus042')
('bus086', 'bus087')
('bus009', 'bus010')
('bus080', 'bus098')
('bus018', 'bus019')
('bus053', 'bus054')
('bus083', 'bus085')
('bus054', 'bus059')
('bus081', 'bus080')
('bus092', 'bus093')
('bus035', 'bus037')
('bus014', 'bus015')
('bus078', 'bus079')
('bus090', 'bus091')
('bus074', 'bus075')
('bus092', 'bus102')
('bus030', 'bus038')
('bus105', 'bus107')
('bus092', 'bus094')
('bus077', 'bus078')
('bus034', 'bus036')
('bus063', 'bus064')
('bus035', 'bus036')
('bus020', 'bus021')
('bus062', 'bus067')
('bus066', 'bus067')
('bus085', 'bus089')
('bus023', 'bus024')
('bus089', 'bus090')
('bus059', 'bus061')
('bus045', 'bus049')
('bus001', 'bus002')
('bus092', 'bus100')
('bus002', 'bus012')
('bus019', 'bus020')
('bus015', 'bus019')
('bus075', 'bus118')
('bus012', 'bus014')
('bus019', 'bus034')
('bus044', 'bus045')
('bus070', 'bus071')
('bus064', 'bus065')
('bus006', 'bus007')
('bus021', 'bus022')
('bus049', 'bus066')
('bus100', 'bus101')
('bus105', 'bus106')
('bus003', 'bus012')
('bus062', 'bus066')
('bus017', 'bus031')
('bus034', 'bus043')
('bus109', 'bus110')
('bus027', 'bus032')
('bus070', 'bus075')
('bus055', 'bus059')
('bus106', 'bus107')
('bus050', 'bus057')
('bus075', 'bus077')
('bus108', 'bus109')
('bus061', 'bus062')
('bus076', 'bus118')
('bus008', 'bus030')
('bus005', 'bus011')
('bus024', 'bus070')
('bus082', 'bus096')
('bus027', 'bus115')
('bus051', 'bus052')
('bus033', 'bus037')
('bus079', 'bus080')
('bus032', 'bus114')
('bus027', 'bus028')
('bus089', 'bus092')
130
('bus008', 'bus030')
('bus054', 'bus059')
('bus094', 'bus095')
('bus049', 'bus051')
('bus084', 'bus085')
('bus012', 'bus016')
('bus034', 'bus036')
('bus096', 'bus097')
('bus056', 'bus058')
('bus080', 'bus097')
('bus075', 'bus077')
('bus008', 'bus009')
('bus045', 'bus049')
('bus019', 'bus034')
('bus050', 'bus057')
('bus080', 'bus098')
('bus105', 'bus107')
('bus062', 'bus066')
('bus105', 'bus106')
('bus080', 'bus096')
('bus109', 'bus110')
('bus030', 'bus017')
('bus027', 'bus032')
('bus085', 'bus086')
('bus091', 'bus092')
('bus055', 'bus059')
('bus064', 'bus065')
('bus098', 'bus100')
('bus011', 'bus012')
('bus103', 'bus105')
('bus074', 'bus075')
('bus003', 'bus012')
('bus051', 'bus052')
('bus052', 'bus053')
('bus024', 'bus072')
('bus070', 'bus075')
('bus083', 'bus085')
('bus046', 'bus047')
('bus095', 'bus096')
('bus077', 'bus082')
('bus032', 'bus114')
('bus005', 'bus011')
('bus054', 'bus055')
('bus038', 'bus065')
('bus081', 'bus080')
('bus065', 'bus068')
('bus033', 'bus037')
('bus034', 'bus043')
('bus029', 'bus031')
('bus047', 'bus049')
('bus068', 'bus069')
('bus039', 'bus040')
('bus004', 'bus005')
('bus042', 'bus049')
('bus071', 'bus072')
('bus046', 'bus048')
('bus068', 'bus116')
('bus012', 'bus014')
('bus103', 'bus104')
('bus106', 'bus107')
('bus089', 'bus090')
('bus064', 'bus061')
('bus049', 'bus066')
('bus092', 'bus094')
('bus100', 'bus101')
('bus009', 'bus010')
('bus059', 'bus060')
('bus037', 'bus039')
('bus023', 'bus025')
('bus037', 'bus040')
('bus019', 'bus020')
('bus068', 'bus081')
('bus104', 'bus105')
('bus032', 'bus113')
('bus015', 'bus033')
('bus049', 'bus054')
('bus062', 'bus067')
('bus114', 'bus115')
('bus002', 'bus012')
('bus094', 'bus096')
('bus011', 'bus013')
('bus035', 'bus037')
('bus055', 'bus056')
('bus053', 'bus054')
('bus048', 'bus049')
('bus020', 'bus021')
('bus079', 'bus080')
('bus100', 'bus103')
('bus027', 'bus028')
('bus060', 'bus061')
('bus054', 'bus056')
('bus070', 'bus074')
('bus092', 'bus093')
('bus015', 'bus019')
('bus025', 'bus027')
('bus034', 'bus037')
('bus044', 'bus045')
('bus063', 'bus064')
('bus021', 'bus022')
('bus013', 'bus015')
('bus070', 'bus071')
('bus001', 'bus003')
('bus092', 'bus102')
('bus018', 'bus019')
('bus092', 'bus100')
('bus043', 'bus044')
('bus069', 'bus075')
('bus065', 'bus066')
('bus110', 'bus112')
('bus023', 'bus024')
('bus085', 'bus089')
('bus090', 'bus091')
('bus056', 'bus059')
('bus108', 'bus109')
('bus027', 'bus115')
('bus015', 'bus017')
('bus069', 'bus070')
('bus001', 'bus002')
('bus028', 'bus029')
('bus035', 'bus036')
('bus066', 'bus067')
('bus056', 'bus057')
('bus103', 'bus110')
('bus100', 'bus104')
('bus006', 'bus007')
('bus061', 'bus062')
('bus071', 'bus073')
('bus040', 'bus042')
('bus076', 'bus118')
('bus077', 'bus080')
('bus060', 'bus062')
('bus016', 'bus017')
('bus083', 'bus084')
('bus030', 'bus038')
('bus110', 'bus111')
('bus075', 'bus118')
('bus059', 'bus061')
('bus077', 'bus078')
('bus100', 'bus106')
('bus040', 'bus041')
('bus078', 'bus079')
('bus101', 'bus102')
('bus076', 'bus077')
('bus049', 'bus050')
('bus017', 'bus018')
('bus004', 'bus011')
('bus024', 'bus070')
('bus089', 'bus092')
('bus047', 'bus069')
('bus045', 'bus046')
('bus063', 'bus059')
('bus031', 'bus032')
('bus022', 'bus023')
('bus026', 'bus025')
('bus051', 'bus058')
('bus017', 'bus031')
('bus088', 'bus089')
('bus105', 'bus108')
('bus082', 'bus096')
('bus049', 'bus069')
('bus007', 'bus012')
('bus085', 'bus088')
('bus014', 'bus015')
('bus041', 'bus042')
('bus086', 'bus087')
140
('bus049', 'bus050')
('bus049', 'bus054')
('bus049', 'bus051')
('bus069', 'bus070')
('bus094', 'bus095')
('bus028', 'bus029')
('bus070', 'bus071')
('bus104', 'bus105')
('bus092', 'bus100')
('bus056', 'bus059')
('bus059', 'bus060')
('bus040', 'bus041')
('bus030', 'bus038')
('bus077', 'bus082')
('bus048', 'bus049')
('bus019', 'bus020')
('bus041', 'bus042')
('bus042', 'bus049')
('bus001', 'bus002')
('bus050', 'bus057')
('bus084', 'bus085')
('bus032', 'bus113')
('bus015', 'bus033')
('bus068', 'bus069')
('bus015', 'bus019')
('bus105', 'bus108')
('bus080', 'bus098')
('bus110', 'bus112')
('bus001', 'bus003')
('bus051', 'bus058')
('bus105', 'bus107')
('bus045', 'bus049')
('bus035', 'bus036')
('bus015', 'bus017')
('bus065', 'bus068')
('bus077', 'bus078')
('bus022', 'bus023')
('bus011', 'bus013')
('bus108', 'bus109')
('bus040', 'bus042')
('bus069', 'bus075')
('bus085', 'bus089')
('bus007', 'bus012')
('bus034', 'bus037')
('bus078', 'bus079')
('bus049', 'bus066')
('bus017', 'bus018')
('bus037', 'bus039')
('bus083', 'bus085')
('bus018', 'bus019')
('bus109', 'bus110')
('bus077', 'bus080')
('bus031', 'bus032')
('bus100', 'bus101')
('bus088', 'bus089')
('bus019', 'bus034')
('bus024', 'bus070')
('bus005', 'bus011')
('bus053', 'bus054')
('bus068', 'bus116')
('bus027', 'bus028')
('bus023', 'bus024')
('bus089', 'bus090')
('bus076', 'bus118')
('bus051', 'bus052')
('bus008', 'bus009')
('bus017', 'bus031')
('bus079', 'bus080')
('bus066', 'bus067')
('bus085', 'bus086')
('bus086', 'bus087')
('bus049', 'bus069')
('bus045', 'bus046')
('bus054', 'bus056')
('bus092', 'bus093')
('bus006', 'bus007')
('bus100', 'bus104')
('bus060', 'bus062')
('bus032', 'bus114')
('bus055', 'bus056')
('bus062', 'bus067')
('bus094', 'bus096')
('bus002', 'bus012')
('bus059', 'bus061')
('bus062', 'bus066')
('bus024', 'bus072')
('bus070', 'bus074')
('bus070', 'bus075')
('bus011', 'bus012')
('bus068', 'bus081')
('bus009', 'bus010')
('bus012', 'bus016')
('bus105', 'bus106')
('bus016', 'bus017')
('bus004', 'bus005')
('bus030', 'bus017')
('bus098', 'bus100')
('bus046', 'bus047')
('bus064', 'bus065')
('bus089', 'bus092')
('bus025', 'bus027')
('bus091', 'bus092')
('bus023', 'bus025')
('bus035', 'bus037')
('bus054', 'bus059')
('bus047', 'bus069')
('bus081', 'bus080')
('bus038', 'bus065')
('bus092', 'bus102')
('bus075', 'bus077')
('bus044', 'bus045')
('bus100', 'bus106')
('bus055', 'bus059')
('bus056', 'bus057')
('bus063', 'bus064')
('bus029', 'bus031')
('bus056', 'bus058')
('bus103', 'bus110')
('bus075', 'bus118')
('bus080', 'bus097')
('bus013', 'bus015')
('bus043', 'bus044')
('bus052', 'bus053')
('bus034', 'bus043')
('bus021', 'bus022')
('bus026', 'bus025')
('bus034', 'bus036')
('bus039', 'bus040')
('bus071', 'bus073')
('bus085', 'bus088')
('bus060', 'bus061')
('bus065', 'bus066')
('bus101', 'bus102')
('bus083', 'bus084')
('bus092', 'bus094')
('bus076', 'bus077')
('bus012', 'bus014')
('bus090', 'bus091')
('bus110', 'bus111')
('bus064', 'bus061')
('bus082', 'bus096')
('bus096', 'bus097')
('bus100', 'bus103')
('bus008', 'bus030')
('bus037', 'bus040')
('bus004', 'bus011')
('bus114', 'bus115')
('bus103', 'bus105')
('bus027', 'bus115')
('bus014', 'bus015')
('bus047', 'bus049')
('bus095', 'bus096')
('bus054', 'bus055')
('bus103', 'bus104')
('bus046', 'bus048')
('bus106', 'bus107')
('bus027', 'bus032')
('bus080', 'bus096')
('bus033', 'bus037')
('bus074', 'bus075')
('bus071', 'bus072')
('bus020', 'bus021')
('bus063', 'bus059')
('bus061', 'bus062')
('bus003', 'bus012')
150
('bus054', 'bus059')
('bus022', 'bus023')
('bus037', 'bus040')
('bus052', 'bus053')
('bus043', 'bus044')
('bus110', 'bus111')
('bus098', 'bus100')
('bus047', 'bus069')
('bus037', 'bus039')
('bus086', 'bus087')
('bus084', 'bus085')
('bus088', 'bus089')
('bus045', 'bus046')
('bus033', 'bus037')
('bus023', 'bus025')
('bus028', 'bus029')
('bus039', 'bus040')
('bus109', 'bus110')
('bus076', 'bus077')
('bus080', 'bus096')
('bus095', 'bus096')
('bus023', 'bus024')
('bus064', 'bus061')
('bus018', 'bus019')
('bus030', 'bus017')
('bus056', 'bus057')
('bus050', 'bus057')
('bus004', 'bus005')
('bus032', 'bus113')
('bus077', 'bus082')
('bus059', 'bus061')
('bus003', 'bus012')
('bus100', 'bus104')
('bus076', 'bus118')
('bus047', 'bus049')
('bus008', 'bus009')
('bus017', 'bus031')
('bus103', 'bus110')
('bus026', 'bus025')
('bus051', 'bus058')
('bus080', 'bus097')
('bus064', 'bus065')
('bus069', 'bus075')
('bus078', 'bus079')
('bus041', 'bus042')
('bus007', 'bus012')
('bus101', 'bus102')
('bus040', 'bus041')
('bus008', 'bus030')
('bus092', 'bus093')
('bus089', 'bus090')
('bus032', 'bus114')
('bus077', 'bus080')
('bus104', 'bus105')
('bus017', 'bus018')
('bus015', 'bus019')
('bus060', 'bus062')
('bus016', 'bus017')
('bus035', 'bus036')
('bus092', 'bus100')
('bus001', 'bus003')
('bus024', 'bus072')
('bus035', 'bus037')
('bus054', 'bus056')
('bus081', 'bus080')
('bus005', 'bus011')
('bus108', 'bus109')
('bus046', 'bus047')
('bus074', 'bus075')
('bus049', 'bus066')
('bus004', 'bus011')
('bus063', 'bus064')
('bus038', 'bus065')
('bus092', 'bus094')
('bus068', 'bus116')
('bus110', 'bus112')
('bus012', 'bus016')
('bus049', 'bus054')
('bus012', 'bus014')
('bus019', 'bus020')
('bus094', 'bus096')
('bus054', 'bus055')
('bus071', 'bus073')
('bus096', 'bus097')
('bus034', 'bus043')
('bus083', 'bus085')
('bus085', 'bus086')
('bus070', 'bus071')
('bus002', 'bus012')
('bus066', 'bus067')
('bus070', 'bus074')
('bus006', 'bus007')
('bus020', 'bus021')
('bus079', 'bus080')
('bus025', 'bus027')
('bus049', 'bus069')
('bus103', 'bus105')
('bus082', 'bus096')
('bus031', 'bus032')
('bus044', 'bus045')
('bus055', 'bus056')
('bus011', 'bus013')
('bus075', 'bus077')
('bus114', 'bus115')
('bus070', 'bus075')
('bus014', 'bus015')
('bus040', 'bus042')
('bus090', 'bus091')
('bus100', 'bus101')
('bus060', 'bus061')
('bus105', 'bus108')
('bus089', 'bus092')
('bus075', 'bus118')
('bus092', 'bus102')
('bus056', 'bus059')
('bus105', 'bus106')
('bus094', 'bus095')
('bus071', 'bus072')
